,Tourist Spots,Latitude,Longitude,Location,Type
10,Cavelossim,15.173888888888888,73.93333333333334,,Beach
11,Chapora Beach,15.60611111111111,73.73333333333333,,Beach
12,Colva,15.276111111111112,73.91666666666667,,Beach
13,Dona Paula,15.450555555555555,73.8,,Beach
15,Majorda,15.316111111111113,73.91666666666667,,Beach
16,Mandrem,15.658055555555556,73.7,,Beach
17,"Miramar, Goa",15.483055555555556,73.8,,Beach
18,Mobor,15.157222222222222,73.93333333333334,,Beach
19,Morjim,15.629444444444445,73.73333333333333,,Beach
20,Palolem,15.008888888888889,74.01666666666667,,Beach
22,Sinquerim,15.502777777777778,73.76666666666667,,Beach
23,Siridao,15.445,73.85,,Beach
24,Vagator,15.6025,73.73333333333333,,Beach
25,Varca,15.216666666666667,73.91666666666667,,Beach
26,"Our Lady of the Immaculate Conception Church, Goa",15.498333333333333,73.81666666666666,,Church
28,St. Cajetan Church,15.505694444444444,73.9,,Church
33,Igreja de Nossa Senhora das Neves,15.308333333333334,74.0,,Church
34,Rachol Seminary,15.31,74.0,,Church
35,Fort Aguada,15.488055555555555,73.75,,Archaeological Site
36,Fort Anjediva,14.786388888888888,74.11666666666666,,Archaeological Site
37,Cabo de Rama,15.088055555555556,73.91666666666667,,Archaeological Site
38,Chapora Fort,15.6,73.76666666666667,,Archaeological Site
39,Colvale Fort (Goa),15.649166666666666,73.83333333333333,,Archaeological Site
40,Corjuem Fort,15.596666666666668,73.88333333333334,,Archaeological Site
41,Fort of São Tiago of Banastarim,15.49111111111111,73.95,,Archaeological Site
42,Mormugão fort,15.399722222222222,73.78333333333333,,Archaeological Site
43,Ponda Fort,15.412777777777778,73.98333333333333,,Archaeological Site
45,Fort Tiracol,15.730555555555556,73.66666666666667,,Archaeological Site
50,Shanta Durga Temple,15.395833333333332,73.96666666666667,,Temple
51,Shantadurga Kalangutkarin Temple,15.634722222222221,73.91666666666667,,Temple
52,Shree Betal temple,15.533333333333333,73.98333333333333,,Temple
53,Sharvani Devasthan,15.638333333333334,73.9,,Temple
55,"Mahadev Temple, Tambdi Surla",15.43888888888889,74.25,,Temple
56,"Mallikarjuna Temple, Goa",15.022222222222224,74.06666666666666,,Temple
58,Ramnathi,15.398888888888889,73.96666666666667,,Temple
62,Mondaicaud Bhagavathi Temple,8.163333333333334,77.26666666666667,,Temple
64,Archaeological Museum and Portrait Gallery,15.5025,73.9,,Museum
65,Ashvek Vintage World,15.321111111111112,73.93333333333334,,Museum
66,Goa Chitra Museum,15.265,73.93333333333334,,Museum
67,Goa Science Centre,15.477500000000001,73.8,,Museum
68,Goa State Museum,15.493055555555555,73.81666666666666,,Museum
69,Museum of Christian Art,15.501388888888888,73.9,,Museum
70,Naval Aviation Museum (India),15.374722222222223,73.83333333333333,,Museum
71,Bhagwan Mahaveer Sanctuary and Mollem National Park,15.373611111111112,74.25,,Wildlife
74,Mhadei Wildlife Sanctuary,15.571666666666667,74.16666666666667,,Wildlife
76,Salim Ali Bird Sanctuary,15.514722222222222,73.85,,Wildlife
77,Arlem Breweries Ground,15.295877777777777,73.96666666666667,,Sport
78,Bhausaheb Bandodkar Ground,15.492072222222221,73.8,,Sport
80,Fatorda Stadium,15.289166666666667,73.95,,Sport
81,Goa Cricket Association Academy Ground,15.524066666666668,73.81666666666666,,Sport
84,Duler Stadium,15.598611111111111,73.8,,Sport
85,Fatorda Stadium,15.289166666666667,73.95,,Sport
86,Tilak Maidan Stadium,15.400575,73.8,,Sport
87,Dudhsagar Falls,15.312777777777779,74.3,,WaterFall
1,Bet Dwarka,22.433333333333334,69.11666666666666,,Archaeological Site
2,Bhagatrav,21.55,72.75,,Archaeological Site
3,Champaner-Pavagadh Archaeological Park,22.483333333333334,73.53333333333333,,Archaeological Site
4,Desalpar Gunthli,23.183333333333334,69.43333333333334,,Archaeological Site
5,Dholavira,23.883333333333333,70.2,,Archaeological Site
7,Galteshwar Temple,22.783333333333335,73.26666666666667,,Archaeological Site
8,Ghumli,21.883333333333333,69.75,,Archaeological Site
9,Gohilwad Timbo,21.6,71.2,,Archaeological Site
10,Gola Dhoro,23.05,70.61666666666666,,Archaeological Site
11,Hazira Maqbara,22.266666666666666,73.2,,Archaeological Site
12,Kaleshwari Group of Monuments,23.316666666666666,73.58333333333333,,Archaeological Site
13,Kerala-no-dhoro,21.35,72.05,,Archaeological Site
14,Khirasara,23.1,69.01666666666667,,Archaeological Site
15,Kuntasi,22.9,70.58333333333333,,Archaeological Site
16,Magderu,22.283333333333335,69.05,,Archaeological Site
18,Nagwada,23.333333333333332,71.68333333333334,,Archaeological Site
20,Pabumath,23.616666666666667,70.51666666666667,,Archaeological Site
21,Pindara Group of Temples,22.25,69.25,,Archaeological Site
22,"Pindara, Gujarat",22.233333333333334,69.25,,Archaeological Site
23,Piram Island,21.598333333333333,72.35333333333334,,Archaeological Site
25,Rajgadhi Timbo,23.766666666666666,72.55,,Archaeological Site
26,"Rangpur, Gujarat",22.433333333333334,71.91666666666667,,Archaeological Site
27,Roda Group of Temples,23.65,73.06666666666666,,Archaeological Site
28,Rojdi,22.25,70.66666666666667,,Archaeological Site
30,Vejalka,22.25,71.85,,Archaeological Site
31,Loteshwar,23.6,71.83333333333333,,Archaeological Site
32,Lothal,22.516666666666666,72.23333333333333,,Archaeological Site
33,Sarkhej,22.983333333333334,72.5,,Archaeological Site
34,Sarkhej Roza,22.983333333333334,72.5,,Archaeological Site
35,"Shikarpur, Gujarat",23.233333333333334,70.66666666666667,,Archaeological Site
36,Surat Castle,21.183333333333334,72.81666666666666,,Archaeological Site
37,Surkotada,23.883333333333333,70.2,,Archaeological Site
38,Dumas Beach,21.066666666666666,72.7,,Beach
39,Suvali Beach,21.15,72.63333333333334,,Beach
40,Ahmedpur Mandvi Beach,20.733333333333334,71.01666666666667,,Beach
41,Bet Dwarka,22.433333333333334,69.11666666666666,,Beach
43,Gopnath Beach,21.2,72.1,,Beach
44,Tithal Beach,20.583333333333332,72.88333333333334,,Beach
45,Umargam,20.166666666666668,72.76666666666667,,Beach
47,Bava Pyara Caves,21.516666666666666,70.46666666666667,,Archaeological Site
48,Dhank Caves,21.833333333333332,70.08333333333333,,Archaeological Site
50,Kadia Dungar Caves,21.666666666666668,73.26666666666667,,Archaeological Site
51,Khambhalida Caves,21.766666666666666,70.7,,Archaeological Site
52,Khapra Kodiya Caves,21.516666666666666,70.46666666666667,,Archaeological Site
53,Sana Caves,20.95,71.2,,Archaeological Site
54,Siyot Caves,23.766666666666666,68.86666666666666,,Archaeological Site
55,Talaja Caves,21.35,72.01666666666667,,Archaeological Site
57,Uparkot Caves,21.516666666666666,70.46666666666667,,Archaeological Site
58,Champaner-Pavagadh Archaeological Park,22.483333333333334,73.53333333333333,,Archaeological Site
59,Sakar Khan mausoleum,22.466666666666665,73.51666666666667,,Archaeological Site
60,Bawaman Mosque,22.483333333333334,73.53333333333333,,Archaeological Site
61,Champaner,22.483333333333334,73.53333333333333,,Archaeological Site
62,"Jama Mosque, Champaner",22.483333333333334,73.53333333333333,,Archaeological Site
63,"Kalika Mata Temple, Pavagadh",22.45,73.5,,Archaeological Site
64,Kevada Mosque,22.483333333333334,73.53333333333333,,Archaeological Site
65,Lila Gumbaj Ki Mosque,22.483333333333334,73.53333333333333,,Archaeological Site
67,Nagina Mosque,22.483333333333334,73.53333333333333,,Archaeological Site
68,Pavagadh Hill,22.466666666666665,73.5,,Archaeological Site
69,Pavagadh ropeway,22.466666666666665,73.51666666666667,,Archaeological Site
70,Bhadra Fort,23.016666666666666,72.56666666666666,,Archaeological Site
71,Bhujia Fort,23.233333333333334,69.68333333333334,,Archaeological Site
72,Kanthkot Fort,23.483333333333334,70.45,,Archaeological Site
74,Manek Burj,23.016666666666666,72.56666666666666,,Archaeological Site
75,Pavagadh,22.466666666666665,73.5,,Archaeological Site
76,Roha Fort,23.2,69.26666666666667,,Archaeological Site
77,Rupgadh Fort,20.95,73.58333333333333,,Archaeological Site
78,Sindri Fort,24.05,69.05,,Archaeological Site
81,Uparkot Fort,21.516666666666666,70.46666666666667,,Archaeological Site
82,"Don, Dang",20.7,73.81666666666666,,Hill Station
83,Pavagadh,22.466666666666665,73.5,,Hill Station
84,Saputara,20.566666666666666,73.73333333333333,,Hill Station
85,"Wilson Hills, Gujarat",20.5,73.35,,Hill Station
86,Bet Dwarka,22.433333333333334,69.11666666666666,,Island
87,Piram Island,21.598333333333333,72.35333333333334,,Island
88,Pirotan,22.6,69.95,,Island
89,Chandola Lake,22.983333333333334,72.58333333333333,,Lake
90,Damodar Kund,21.516666666666666,70.48333333333333,,Lake
91,Gopi Talav,21.183333333333334,72.81666666666666,,Lake
92,Hamirsar Lake,23.25,69.65,,Lake
93,Kankaria Lake,23.0,72.6,,Lake
95,Nagalpur Lake,23.566666666666666,72.35,,Lake
96,Nal Sarovar,22.783333333333335,72.01666666666667,,Lake
97,Nal Sarovar Bird Sanctuary,22.783333333333335,72.01666666666667,,Lake
98,Narayan Sarovar,23.666666666666668,68.53333333333333,,Lake
99,Para Lake,23.6,72.38333333333334,,Lake
100,Shakoor Lake,24.25,69.06666666666666,,Lake
101,Sursagar Lake,22.3,73.2,,Lake
102,Thol Lake,23.375,72.625,,Lake
103,Vastrapur Lake,23.033333333333335,72.51666666666667,,Lake
104,Ahmad Shah's Tomb,23.016666666666666,72.58333333333333,,Archaeological Site
105,Azam and Muazzam Khan's Tomb,23.0,72.55,,Archaeological Site
106,Dariya Khan's Tomb,23.05,72.58333333333333,,Archaeological Site
107,Mir Abu Turab's Tomb,23.0,72.56666666666666,,Archaeological Site
108,Rani no Hajiro,23.016666666666666,72.58333333333333,,Archaeological Site
109,Wajihuddin's Tomb,23.016666666666666,72.56666666666666,,Archaeological Site
110,Ahmad Shah's Tomb,23.016666666666666,72.58333333333333,,Archaeological Site
111,Hazira Maqbara,22.266666666666666,73.2,,Archaeological Site
112,Mahabat Maqbara complex,21.516666666666666,70.45,,Archaeological Site
113,Sarkhej Roza,22.983333333333334,72.5,,Archaeological Site
115,Tomb of Sikandar Shah,22.5,73.46666666666667,,Archaeological Site
116,Achut Bibi's Mosque,23.05,72.56666666666666,,Archaeological Site
117,Adalaj Stepwell,23.166666666666668,72.56666666666666,,Archaeological Site
118,Ahmad Shah's Tomb,23.016666666666666,72.58333333333333,,Archaeological Site
119,Ahmed Shah's Mosque,23.016666666666666,72.56666666666666,,Archaeological Site
120,Azam and Muazzam Khan's Tomb,23.0,72.55,,Archaeological Site
121,Baba Lului's Mosque,23.0,72.56666666666666,,Archaeological Site
122,Bawaman Mosque,22.483333333333334,73.53333333333333,,Archaeological Site
123,Borsad Stepwell,22.4,72.9,,Archaeological Site
124,Dada Harir Stepwell,23.033333333333335,72.6,,Archaeological Site
125,Dariya Khan's Tomb,23.05,72.58333333333333,,Archaeological Site
126,Dastur Khan's Mosque,23.016666666666666,72.58333333333333,,Archaeological Site
127,Dhank Caves,21.833333333333332,70.08333333333333,,Archaeological Site
128,Dholavira,23.883333333333333,70.2,,Archaeological Site
129,Dwarkadhish Temple,22.233333333333334,68.96666666666667,,Archaeological Site
130,Galteshwar Temple,22.783333333333335,73.26666666666667,,Archaeological Site
131,Gohilwad Timbo,21.6,71.2,,Archaeological Site
132,Gop Temple,22.016666666666666,69.91666666666667,,Archaeological Site
133,Haibat Khan's Mosque,23.0,72.58333333333333,,Archaeological Site
134,Hazira Maqbara,22.266666666666666,73.2,,Archaeological Site
135,"Jama Mosque, Ahmedabad",23.016666666666666,72.58333333333333,,Archaeological Site
137,"Jami Mosque, Khambhat",22.3,72.61666666666666,,Archaeological Site
138,Jasmalnathji Mahadev Temple,23.583333333333332,72.58333333333333,,Archaeological Site
140,"Kirti Mandir, Porbandar",21.633333333333333,69.6,,Archaeological Site
141,Lothal,22.516666666666666,72.23333333333333,,Archaeological Site
142,Magderu,22.283333333333335,69.05,,Archaeological Site
143,Malik Alam's Mosque,23.0,72.58333333333333,,Archaeological Site
144,Malik Isan's Mosque,22.966666666666665,72.58333333333333,,Archaeological Site
145,Mata Bhavani's Stepwell,23.033333333333335,72.6,,Archaeological Site
146,Muhafiz Khan Mosque,23.016666666666666,72.58333333333333,,Archaeological Site
147,Pindara Group of Temples,22.25,69.25,,Archaeological Site
148,Qutbuddin Mosque,23.033333333333335,72.58333333333333,,Archaeological Site
149,Qutub-e-Alam's Mosque,22.95,72.6,,Archaeological Site
151,"Rangpur, Gujarat",22.433333333333334,71.91666666666667,,Archaeological Site
152,Rani ki vav,23.85,72.1,,Archaeological Site
153,Rani no Hajiro,23.016666666666666,72.58333333333333,,Archaeological Site
154,Rani Rupamati's Mosque,23.016666666666666,72.58333333333333,,Archaeological Site
155,Rani Sipri's Mosque,23.016666666666666,72.58333333333333,,Archaeological Site
156,Roda Group of Temples,23.65,73.06666666666666,,Archaeological Site
157,Rudra Mahalaya Temple,23.916666666666668,72.36666666666666,,Archaeological Site
159,Sahastralinga Talav,23.85,72.08333333333333,,Archaeological Site
160,Saiyad Usman Mosque,23.033333333333335,72.56666666666666,,Archaeological Site
161,Sardar Khan's Roza,23.0,72.58333333333333,,Archaeological Site
162,Sarkhej Roza,22.983333333333334,72.5,,Archaeological Site
163,Shah-e-Alam's Roza,22.983333333333334,72.58333333333333,,Archaeological Site
164,Shahpur Mosque,23.033333333333335,72.56666666666666,,Archaeological Site
165,"Shiva Temple, Bavka",22.75,74.2,,Archaeological Site
166,Sidi Bashir Mosque,23.016666666666666,72.6,,Archaeological Site
167,Sidi Saiyyed Mosque,23.016666666666666,72.56666666666666,,Archaeological Site
168,"Sun Temple, Modhera",23.583333333333332,72.11666666666666,,Archaeological Site
169,Surkotada,23.883333333333333,70.2,,Archaeological Site
170,Talaja Caves,21.35,72.01666666666667,,Archaeological Site
171,Teen Darwaza,23.016666666666666,72.58333333333333,,Archaeological Site
172,Tomb of Sikandar Shah,22.5,73.46666666666667,,Archaeological Site
173,Uparkot Caves,21.516666666666666,70.46666666666667,,Archaeological Site
174,Aina Mahal,23.25,69.66666666666667,,Museum
175,Baroda Museum & Picture Gallery,22.3,73.18333333333334,,Museum
176,Calico Museum of Textiles,23.05,72.58333333333333,,Museum
177,Kaba Gandhi No Delo,22.283333333333335,70.8,,Museum
178,"Kirti Mandir, Porbandar",21.633333333333333,69.6,,Museum
179,Kutch Museum,23.233333333333334,69.65,,Museum
180,Maharaja Fateh Singh Museum,22.283333333333335,73.18333333333334,,Museum
181,Prag Mahal,23.25,69.66666666666667,,Museum
182,Sabarmati Ashram,23.05,72.56666666666666,,Museum
183,Saraswati Mandir,21.183333333333334,72.81666666666666,,Museum
184,Sardar Patel Museum,21.166666666666668,72.78333333333333,,Museum
186,Shristhal Sangrahalay,23.9,72.35,,Museum
187,Watson Museum,22.3,70.8,,Museum
188,Aina Mahal,23.25,69.66666666666667,,Archaeological Site
189,Balaram Palace,24.266666666666666,72.5,,Archaeological Site
191,"Huzoor Palace, Porbandar",21.616666666666667,69.6,,Archaeological Site
192,"Laxmi Vilas Palace, Vadodara",22.283333333333335,73.18333333333334,,Archaeological Site
193,Makarpura Palace,22.233333333333334,73.18333333333334,,Archaeological Site
194,Naulakha Palace,26.4,86.16666666666667,,Archaeological Site
195,Nazarbaug Palace,22.3,73.2,,Archaeological Site
196,Prag Mahal,23.25,69.66666666666667,,Archaeological Site
197,"Rajmahal, Mehsana",23.6,72.38333333333334,,Archaeological Site
199,Sardar Vallabhbhai Patel National Memorial,23.05,72.58333333333333,,Archaeological Site
201,"Blackbuck National Park, Velavadar",22.033333333333335,72.05,,Wildlife
202,Gir National Park,21.133333333333333,70.78333333333333,,Wildlife
203,"Marine National Park, Gulf of Kutch",22.466666666666665,69.61666666666666,,Wildlife
204,Vansda National Park,20.733333333333334,73.46666666666667,,Wildlife
205,Banni Grasslands Reserve,23.55,69.26666666666667,,Wildlife
206,Chari-Dhand Wetland Conservation Reserve,23.55,69.4,,Wildlife
207,Indian Wild Ass Sanctuary,23.15,71.38333333333334,,Wildlife
208,Kutch Bustard Sanctuary,23.216666666666665,68.7,,Wildlife
210,Narayan Sarovar Sanctuary,23.616666666666667,68.68333333333334,,Wildlife
212,Barda Wildlife Sanctuary,21.85,69.68333333333334,,Wildlife
215,Indian Wild Ass Sanctuary,23.15,71.38333333333334,,Wildlife
216,Jambughoda Wildlife Sanctuary,22.366666666666667,73.71666666666667,,Wildlife
217,Jessore Sloth Bear Sanctuary,24.2,72.3,,Wildlife
218,Kutch Bustard Sanctuary,23.216666666666665,68.7,,Wildlife
221,Nal Sarovar Bird Sanctuary,22.783333333333335,72.01666666666667,,Wildlife
222,Narayan Sarovar Sanctuary,23.616666666666667,68.68333333333334,,Wildlife
223,Purna Wildlife Sanctuary,20.916666666666668,73.7,,Wildlife
224,Ratan Mahal Wildlife Sanctuary,22.833333333333332,74.25,,Wildlife
225,Shoolpaneshwar Wildlife Sanctuary,21.75,73.78333333333333,,Wildlife
226,Thol Wildlife Sanctuary,23.375,72.625,,Wildlife
227,The Arena (Ahmedabad),23.0,72.58333333333333,,Sport
229,Gujarat College Ground,23.016666666666666,72.55,,Sport
231,Sardar Patel Stadium,23.083333333333332,72.58333333333333,,Sport
233,Bilakhiya Stadium,20.4,72.9,,Sport
234,CB Patel International Cricket Stadium,21.15,72.78333333333333,,Sport
237,Gujarat College Ground,23.016666666666666,72.55,,Sport
240,IPCL Sports Complex Ground,22.333333333333332,73.13333333333334,,Sport
242,Lalabhai Contractor Stadium,21.15,72.76666666666667,,Sport
243,Moti Bagh Stadium,22.283333333333335,73.18333333333334,,Sport
245,Sardar Patel Stadium,23.083333333333332,72.58333333333333,,Sport
247,"Sardar Vallabhbhai Patel Stadium, Valsad",20.6,72.91666666666667,,Sport
250,CB Patel International Cricket Stadium,21.15,72.78333333333333,,Sport
251,Lalabhai Contractor Stadium,21.15,72.76666666666667,,Sport
256,Duleep Cricket School,21.633333333333333,69.6,,Sport
258,Madhavrao Scindia Cricket Ground,22.3,70.78333333333333,,Sport
259,Natwarsinhji Cricket Club Ground,21.633333333333333,69.61666666666666,,Sport
261,Ninai Falls,21.666666666666668,73.81666666666666,,WaterFall
262,Adalaj Stepwell,23.166666666666668,72.56666666666666,,Archaeological Site
263,Amritavarshini Vav,23.016666666666666,72.58333333333333,,Archaeological Site
264,Borsad Stepwell,22.4,72.9,,Archaeological Site
265,Boter Kothani Vav,23.6,72.4,,Archaeological Site
266,Dada Harir Stepwell,23.033333333333335,72.6,,Archaeological Site
267,Jethabhai's Stepwell,22.966666666666665,72.6,,Archaeological Site
268,Kaleshwari Group of Monuments,23.316666666666666,73.58333333333333,,Archaeological Site
269,Madhavav,22.7,71.66666666666667,,Archaeological Site
270,Mata Bhavani's Stepwell,23.033333333333335,72.6,,Archaeological Site
271,Mithi Vav,24.166666666666668,72.41666666666667,,Archaeological Site
272,Navghan Kuvo,21.516666666666666,70.46666666666667,,Archaeological Site
273,Ra Khengar Vav,21.483333333333334,70.38333333333334,,Archaeological Site
274,Rani ki vav,23.85,72.1,,Archaeological Site
275,Step-well of Ambapur,23.15,72.6,,Archaeological Site
